id,identifier,generation_id,habitat_id,base_happiness
1,bulbasaur,1,3,70
2,ivysaur,1,3,70
3,venusaur,1,3,70
4,charmander,1,4,70
5,charmeleon,1,4,70
6,charizard,1,4,70
7,squirtle,1,9,70
8,wartortle,1,9,70
9,blastoise,1,9,70
10,caterpie,1,2,70
11,metapod,1,2,70
12,butterfree,1,2,70
13,weedle,1,2,70
14,kakuna,1,2,70
15,beedrill,1,2,70
16,pidgey,1,2,70
17,pidgeotto,1,2,70
18,pidgeot,1,2,70
19,rattata,1,3,70
20,raticate,1,3,70
21,spearow,1,6,70
22,fearow,1,6,70
23,ekans,1,3,70
24,arbok,1,3,70
25,pikachu,1,2,70
26,raichu,1,2,70
27,sandshrew,1,6,70
28,sandslash,1,6,70
29,nidoran-f,1,3,70
30,nidorina,1,3,70
31,nidoqueen,1,3,70
32,nidoran-m,1,3,70
33,nidorino,1,3,70
34,nidoking,1,3,70
35,clefairy,1,4,140
36,clefable,1,4,140
37,vulpix,1,3,70
38,ninetales,1,3,70
39,jigglypuff,1,3,70
40,wigglytuff,1,3,70
41,zubat,1,1,70
42,golbat,1,1,70
43,oddish,1,3,70
44,gloom,1,3,70
45,vileplume,1,3,70
46,paras,1,2,70
47,parasect,1,2,70
48,venonat,1,2,70
49,venomoth,1,2,70
50,diglett,1,1,70
51,dugtrio,1,1,70
52,meowth,1,8,70
53,persian,1,8,70
54,psyduck,1,9,70
55,golduck,1,9,70
56,mankey,1,4,70
57,primeape,1,4,70
58,growlithe,1,3,70
59,arcanine,1,3,70
60,poliwag,1,9,70
61,poliwhirl,1,9,70
62,poliwrath,1,9,70
63,abra,1,8,70
64,kadabra,1,8,70
65,alakazam,1,8,70
66,machop,1,4,70
67,machoke,1,4,70
68,machamp,1,4,70
69,bellsprout,1,2,70
70,weepinbell,1,2,70
71,victreebel,1,2,70
72,tentacool,1,7,70
73,tentacruel,1,7,70
74,geodude,1,4,70
75,graveler,1,4,70
76,golem,1,4,70
77,ponyta,1,3,70
78,rapidash,1,3,70
79,slowpoke,1,9,70
80,slowbro,1,9,70
81,magnemite,1,6,70
82,magneton,1,6,70
83,farfetchd,1,3,70
84,doduo,1,3,70
85,dodrio,1,3,70
86,seel,1,7,70
87,dewgong,1,7,70
88,grimer,1,8,70
89,muk,1,8,70
90,shellder,1,7,70
91,cloyster,1,7,70
92,gastly,1,1,70
93,haunter,1,1,70
94,gengar,1,1,70
95,onix,1,1,70
96,drowzee,1,3,70
97,hypno,1,3,70
98,krabby,1,9,70
99,kingler,1,9,70
100,voltorb,1,8,70
101,electrode,1,8,70
102,exeggcute,1,2,70
103,exeggutor,1,2,70
104,cubone,1,4,70
105,marowak,1,4,70
106,hitmonlee,1,8,70
107,hitmonchan,1,8,70
108,lickitung,1,3,70
109,koffing,1,8,70
110,weezing,1,8,70
111,rhyhorn,1,6,70
112,rhydon,1,6,70
113,chansey,1,8,140
114,tangela,1,3,70
115,kangaskhan,1,3,70
116,horsea,1,7,70
117,seadra,1,7,70
118,goldeen,1,9,70
119,seaking,1,9,70
120,staryu,1,7,70
121,starmie,1,7,70
122,mr-mime,1,8,70
123,scyther,1,3,70
124,jynx,1,8,70
125,electabuzz,1,3,70
126,magmar,1,4,70
127,pinsir,1,2,70
128,tauros,1,3,70
129,magikarp,1,9,70
130,gyarados,1,9,70
131,lapras,1,7,70
132,ditto,1,8,70
133,eevee,1,8,70
134,vaporeon,1,8,70
135,jolteon,1,8,70
136,flareon,1,8,70
137,porygon,1,8,70
138,omanyte,1,7,70
139,omastar,1,7,70
140,kabuto,1,7,70
141,kabutops,1,7,70
142,aerodactyl,1,4,70
143,snorlax,1,4,70
144,articuno,1,5,35
145,zapdos,1,5,35
146,moltres,1,5,35
147,dratini,1,9,35
148,dragonair,1,9,35
149,dragonite,1,9,35
150,mewtwo,1,5,0
151,mew,1,5,100
152,chikorita,2,3,70
153,bayleef,2,3,70
154,meganium,2,3,70
155,cyndaquil,2,3,70
156,quilava,2,3,70
157,typhlosion,2,3,70
158,totodile,2,9,70
159,croconaw,2,9,70
160,feraligatr,2,9,70
161,sentret,2,3,70
162,furret,2,3,70
163,hoothoot,2,2,70
164,noctowl,2,2,70
165,ledyba,2,2,70
166,ledian,2,2,70
167,spinarak,2,2,70
168,ariados,2,2,70
169,crobat,2,1,70
170,chinchou,2,7,70
171,lanturn,2,7,70
172,pichu,2,2,70
173,cleffa,2,4,140
174,igglybuff,2,3,70
175,togepi,2,2,70
176,togetic,2,2,70
177,natu,2,2,70
178,xatu,2,2,70
179,mareep,2,3,70
180,flaaffy,2,3,70
181,ampharos,2,3,70
182,bellossom,2,3,70
183,marill,2,9,70
184,azumarill,2,9,70
185,sudowoodo,2,2,70
186,politoed,2,9,70
187,hoppip,2,3,70
188,skiploom,2,3,70
189,jumpluff,2,3,70
190,aipom,2,2,70
191,sunkern,2,3,70
192,sunflora,2,3,70
193,yanma,2,2,70
194,wooper,2,9,70
195,quagsire,2,9,70
196,espeon,2,8,70
197,umbreon,2,8,35
198,murkrow,2,2,35
199,slowking,2,9,70
200,misdreavus,2,1,35
201,unown,2,5,70
202,wobbuffet,2,1,70
203,girafarig,2,3,70
204,pineco,2,2,70
205,forretress,2,2,70
206,dunsparce,2,1,70
207,gligar,2,4,70
208,steelix,2,1,70
209,snubbull,2,8,70
210,granbull,2,8,70
211,qwilfish,2,7,70
212,scizor,2,3,70
213,shuckle,2,4,70
214,heracross,2,2,70
215,sneasel,2,2,35
216,teddiursa,2,4,70
217,ursaring,2,4,70
218,slugma,2,4,70
219,magcargo,2,4,70
220,swinub,2,1,70
221,piloswine,2,1,70
222,corsola,2,7,70
223,remoraid,2,7,70
224,octillery,2,7,70
225,delibird,2,4,70
226,mantine,2,7,70
227,skarmory,2,6,70
228,houndour,2,6,35
229,houndoom,2,6,35
230,kingdra,2,7,70
231,phanpy,2,6,70
232,donphan,2,6,70
233,porygon2,2,8,70
234,stantler,2,2,70
235,smeargle,2,8,70
236,tyrogue,2,8,70
237,hitmontop,2,8,70
238,smoochum,2,8,70
239,elekid,2,3,70
240,magby,2,4,70
241,miltank,2,3,70
242,blissey,2,8,140
243,raikou,2,3,35
244,entei,2,3,35
245,suicune,2,3,35
246,larvitar,2,4,35
247,pupitar,2,4,35
248,tyranitar,2,4,35
249,lugia,2,5,0
